"dataset","method","method_label","family","backend","profile","timing_interface","timing_scope","runtime_measure","n_runs","runtime","runtime_q1","runtime_q3","r_public_function_total_call_sec","r_mediated_total_call_sec","direct_python_fit_sec","direct_python_process_total_sec","key_s10","table_s10_source","dataset_label","display_label"
"FashionMNIST","fastEmbedR_umap_cpu_binary_full","fastEmbedR binary","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,64.648,64.4735,65.095,64.648,,,,"FashionMNISTfastEmbedR_umap_cpu_binary_fullcpu4cpu",TRUE,"Fashion-MNIST","fastEmbedR binary [CPU]"
"MetRef","fastEmbedR_umap_cpu_binary_full","fastEmbedR binary","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,0.853,0.8305,0.855,0.853,,,,"MetReffastEmbedR_umap_cpu_binary_fullcpu4cpu",TRUE,"MetRef","fastEmbedR binary [CPU]"
"USPS","fastEmbedR_umap_cpu_binary_full","fastEmbedR binary","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,8.262,8.261,8.2895,8.262,,,,"USPSfastEmbedR_umap_cpu_binary_fullcpu4cpu",TRUE,"USPS","fastEmbedR binary [CPU]"
"mass41","fastEmbedR_umap_cpu_binary_full","fastEmbedR binary","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,648.497,648.0655,650.0025,648.497,,,,"mass41fastEmbedR_umap_cpu_binary_fullcpu4cpu",TRUE,"mass41","fastEmbedR binary [CPU]"
"flow18","fastEmbedR_umap_cpu_binary_full","fastEmbedR binary","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,643.102,641.449,643.221,643.102,,,,"flow18fastEmbedR_umap_cpu_binary_fullcpu4cpu",TRUE,"flow18","fastEmbedR binary [CPU]"
"TabulaMuris","fastEmbedR_umap_cpu_binary_full","fastEmbedR binary","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,65.458,65.245,65.517,65.458,,,,"TabulaMurisfastEmbedR_umap_cpu_binary_fullcpu4cpu",TRUE,"Tabula Muris","fastEmbedR binary [CPU]"
"COIL20","fastEmbedR_umap_cpu_binary_full","fastEmbedR binary","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,6.566,6.547,6.695,6.566,,,,"COIL20fastEmbedR_umap_cpu_binary_fullcpu4cpu",TRUE,"COIL-20","fastEmbedR binary [CPU]"
"imagenet","fastEmbedR_umap_cpu_binary_full","fastEmbedR binary","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,1182.497,1182.1485,1183.9845,1182.497,,,,"imagenetfastEmbedR_umap_cpu_binary_fullcpu4cpu",TRUE,"ImageNet","fastEmbedR binary [CPU]"
"MNIST","fastEmbedR_umap_cpu_binary_full","fastEmbedR binary","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,61.463,61.3465,61.5405,61.463,,,,"MNISTfastEmbedR_umap_cpu_binary_fullcpu4cpu",TRUE,"MNIST","fastEmbedR binary [CPU]"
"Macosko2015_retina","fastEmbedR_umap_cpu_binary_full","fastEmbedR binary","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,32.805,32.7705,32.903,32.805,,,,"Macosko2015_retinafastEmbedR_umap_cpu_binary_fullcpu4cpu",TRUE,"Retina","fastEmbedR binary [CPU]"
"FashionMNIST","fastEmbedR_umap_cpu_fuzzy_full","fastEmbedR fuzzy","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,31.865,31.829,31.88,31.865,,,,"FashionMNISTfastEmbedR_umap_cpu_fuzzy_fullcpu4cpu",TRUE,"Fashion-MNIST","fastEmbedR fuzzy [CPU]"
"Macosko2015_retina","fastEmbedR_umap_cpu_fuzzy_full","fastEmbedR fuzzy","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,10.07,10.0505,10.084,10.07,,,,"Macosko2015_retinafastEmbedR_umap_cpu_fuzzy_fullcpu4cpu",TRUE,"Retina","fastEmbedR fuzzy [CPU]"
"MetRef","fastEmbedR_umap_cpu_fuzzy_full","fastEmbedR fuzzy","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,0.599,0.585,0.615,0.599,,,,"MetReffastEmbedR_umap_cpu_fuzzy_fullcpu4cpu",TRUE,"MetRef","fastEmbedR fuzzy [CPU]"
"MNIST","fastEmbedR_umap_cpu_fuzzy_full","fastEmbedR fuzzy","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,29.294,29.293,29.379,29.294,,,,"MNISTfastEmbedR_umap_cpu_fuzzy_fullcpu4cpu",TRUE,"MNIST","fastEmbedR fuzzy [CPU]"
"TabulaMuris","fastEmbedR_umap_cpu_fuzzy_full","fastEmbedR fuzzy","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,20.359,20.2555,20.4665,20.359,,,,"TabulaMurisfastEmbedR_umap_cpu_fuzzy_fullcpu4cpu",TRUE,"Tabula Muris","fastEmbedR fuzzy [CPU]"
"COIL20","fastEmbedR_umap_cpu_fuzzy_full","fastEmbedR fuzzy","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,6.255,6.2355,6.3765,6.255,,,,"COIL20fastEmbedR_umap_cpu_fuzzy_fullcpu4cpu",TRUE,"COIL-20","fastEmbedR fuzzy [CPU]"
"USPS","fastEmbedR_umap_cpu_fuzzy_full","fastEmbedR fuzzy","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,3.956,3.951,3.9615,3.956,,,,"USPSfastEmbedR_umap_cpu_fuzzy_fullcpu4cpu",TRUE,"USPS","fastEmbedR fuzzy [CPU]"
"flow18","fastEmbedR_umap_cpu_fuzzy_full","fastEmbedR fuzzy","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,221.333,220.2215,221.7285,221.333,,,,"flow18fastEmbedR_umap_cpu_fuzzy_fullcpu4cpu",TRUE,"flow18","fastEmbedR fuzzy [CPU]"
"imagenet","fastEmbedR_umap_cpu_fuzzy_full","fastEmbedR fuzzy","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,530.911,529.856,533.2765,530.911,,,,"imagenetfastEmbedR_umap_cpu_fuzzy_fullcpu4cpu",TRUE,"ImageNet","fastEmbedR fuzzy [CPU]"
"mass41","fastEmbedR_umap_cpu_fuzzy_full","fastEmbedR fuzzy","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,214.018,213.9825,214.781,214.018,,,,"mass41fastEmbedR_umap_cpu_fuzzy_fullcpu4cpu",TRUE,"mass41","fastEmbedR fuzzy [CPU]"
"FashionMNIST","fastEmbedR_umap_cuda_binary_full","fastEmbedR binary","UMAP","cuda","cuda","R public function","full_pipeline","r_public_function_total_call_sec",3,1.06,1.0545,1.061,1.06,,,,"FashionMNISTfastEmbedR_umap_cuda_binary_fullcudacuda",TRUE,"Fashion-MNIST","fastEmbedR binary [CUDA]"
"flow18","fastEmbedR_umap_cuda_binary_full","fastEmbedR binary","UMAP","cuda","cuda","R public function","full_pipeline","r_public_function_total_call_sec",3,2.574,2.571,2.5755,2.574,,,,"flow18fastEmbedR_umap_cuda_binary_fullcudacuda",TRUE,"flow18","fastEmbedR binary [CUDA]"
"COIL20","fastEmbedR_umap_cuda_binary_full","fastEmbedR binary","UMAP","cuda","cuda","R public function","full_pipeline","r_public_function_total_call_sec",3,0.588,0.585,0.6015,0.588,,,,"COIL20fastEmbedR_umap_cuda_binary_fullcudacuda",TRUE,"COIL-20","fastEmbedR binary [CUDA]"
"MetRef","fastEmbedR_umap_cuda_binary_full","fastEmbedR binary","UMAP","cuda","cuda","R public function","full_pipeline","r_public_function_total_call_sec",3,0.567,0.56,0.567,0.567,,,,"MetReffastEmbedR_umap_cuda_binary_fullcudacuda",TRUE,"MetRef","fastEmbedR binary [CUDA]"
"USPS","fastEmbedR_umap_cuda_binary_full","fastEmbedR binary","UMAP","cuda","cuda","R public function","full_pipeline","r_public_function_total_call_sec",3,0.563,0.5595,0.57,0.563,,,,"USPSfastEmbedR_umap_cuda_binary_fullcudacuda",TRUE,"USPS","fastEmbedR binary [CUDA]"
"imagenet","fastEmbedR_umap_cuda_binary_full","fastEmbedR binary","UMAP","cuda","cuda","R public function","full_pipeline","r_public_function_total_call_sec",3,532.663,520.425,551.204,532.663,,,,"imagenetfastEmbedR_umap_cuda_binary_fullcudacuda",TRUE,"ImageNet","fastEmbedR binary [CUDA]"
"mass41","fastEmbedR_umap_cuda_binary_full","fastEmbedR binary","UMAP","cuda","cuda","R public function","full_pipeline","r_public_function_total_call_sec",3,2.997,2.9645,3.015,2.997,,,,"mass41fastEmbedR_umap_cuda_binary_fullcudacuda",TRUE,"mass41","fastEmbedR binary [CUDA]"
"FlowRepository_FR-FCM-ZYRM_files","fastEmbedR_umap_cuda_binary_full","fastEmbedR binary","UMAP","cuda","cuda","R public function","full_pipeline","r_public_function_total_call_sec",3,81.329,81.1435,81.426,81.329,,,,"FlowRepository_FR-FCM-ZYRM_filesfastEmbedR_umap_cuda_binary_fullcudacuda",TRUE,"FlowRepository","fastEmbedR binary [CUDA]"
"MNIST","fastEmbedR_umap_cuda_binary_full","fastEmbedR binary","UMAP","cuda","cuda","R public function","full_pipeline","r_public_function_total_call_sec",3,1.059,1.0555,1.0625,1.059,,,,"MNISTfastEmbedR_umap_cuda_binary_fullcudacuda",TRUE,"MNIST","fastEmbedR binary [CUDA]"
"Macosko2015_retina","fastEmbedR_umap_cuda_binary_full","fastEmbedR binary","UMAP","cuda","cuda","R public function","full_pipeline","r_public_function_total_call_sec",3,0.672,0.6675,0.673,0.672,,,,"Macosko2015_retinafastEmbedR_umap_cuda_binary_fullcudacuda",TRUE,"Retina","fastEmbedR binary [CUDA]"
"TabulaMuris","fastEmbedR_umap_cuda_binary_full","fastEmbedR binary","UMAP","cuda","cuda","R public function","full_pipeline","r_public_function_total_call_sec",3,0.897,0.8915,0.9125,0.897,,,,"TabulaMurisfastEmbedR_umap_cuda_binary_fullcudacuda",TRUE,"Tabula Muris","fastEmbedR binary [CUDA]"
"MNIST","fastEmbedR_umap_cuda_fuzzy_full","fastEmbedR fuzzy","UMAP","cuda","cuda","R public function","full_pipeline","r_public_function_total_call_sec",3,0.973,0.96,0.9855,0.973,,,,"MNISTfastEmbedR_umap_cuda_fuzzy_fullcudacuda",TRUE,"MNIST","fastEmbedR fuzzy [CUDA]"
"Macosko2015_retina","fastEmbedR_umap_cuda_fuzzy_full","fastEmbedR fuzzy","UMAP","cuda","cuda","R public function","full_pipeline","r_public_function_total_call_sec",3,0.611,0.607,0.634,0.611,,,,"Macosko2015_retinafastEmbedR_umap_cuda_fuzzy_fullcudacuda",TRUE,"Retina","fastEmbedR fuzzy [CUDA]"
"TabulaMuris","fastEmbedR_umap_cuda_fuzzy_full","fastEmbedR fuzzy","UMAP","cuda","cuda","R public function","full_pipeline","r_public_function_total_call_sec",3,0.811,0.807,0.8255,0.811,,,,"TabulaMurisfastEmbedR_umap_cuda_fuzzy_fullcudacuda",TRUE,"Tabula Muris","fastEmbedR fuzzy [CUDA]"
"USPS","fastEmbedR_umap_cuda_fuzzy_full","fastEmbedR fuzzy","UMAP","cuda","cuda","R public function","full_pipeline","r_public_function_total_call_sec",3,0.57,0.5625,0.57,0.57,,,,"USPSfastEmbedR_umap_cuda_fuzzy_fullcudacuda",TRUE,"USPS","fastEmbedR fuzzy [CUDA]"
"MetRef","fastEmbedR_umap_cuda_fuzzy_full","fastEmbedR fuzzy","UMAP","cuda","cuda","R public function","full_pipeline","r_public_function_total_call_sec",3,0.544,0.542,0.5545,0.544,,,,"MetReffastEmbedR_umap_cuda_fuzzy_fullcudacuda",TRUE,"MetRef","fastEmbedR fuzzy [CUDA]"
"FashionMNIST","fastEmbedR_umap_cuda_fuzzy_full","fastEmbedR fuzzy","UMAP","cuda","cuda","R public function","full_pipeline","r_public_function_total_call_sec",3,0.98,0.9795,0.984,0.98,,,,"FashionMNISTfastEmbedR_umap_cuda_fuzzy_fullcudacuda",TRUE,"Fashion-MNIST","fastEmbedR fuzzy [CUDA]"
"FlowRepository_FR-FCM-ZYRM_files","fastEmbedR_umap_cuda_fuzzy_full","fastEmbedR fuzzy","UMAP","cuda","cuda","R public function","full_pipeline","r_public_function_total_call_sec",3,77.134,76.8915,77.1715,77.134,,,,"FlowRepository_FR-FCM-ZYRM_filesfastEmbedR_umap_cuda_fuzzy_fullcudacuda",TRUE,"FlowRepository","fastEmbedR fuzzy [CUDA]"
"imagenet","fastEmbedR_umap_cuda_fuzzy_full","fastEmbedR fuzzy","UMAP","cuda","cuda","R public function","full_pipeline","r_public_function_total_call_sec",3,511.79,510.702,513.7735,511.79,,,,"imagenetfastEmbedR_umap_cuda_fuzzy_fullcudacuda",TRUE,"ImageNet","fastEmbedR fuzzy [CUDA]"
"mass41","fastEmbedR_umap_cuda_fuzzy_full","fastEmbedR fuzzy","UMAP","cuda","cuda","R public function","full_pipeline","r_public_function_total_call_sec",3,2.093,2.089,2.099,2.093,,,,"mass41fastEmbedR_umap_cuda_fuzzy_fullcudacuda",TRUE,"mass41","fastEmbedR fuzzy [CUDA]"
"flow18","fastEmbedR_umap_cuda_fuzzy_full","fastEmbedR fuzzy","UMAP","cuda","cuda","R public function","full_pipeline","r_public_function_total_call_sec",3,1.763,1.7575,1.7765,1.763,,,,"flow18fastEmbedR_umap_cuda_fuzzy_fullcudacuda",TRUE,"flow18","fastEmbedR fuzzy [CUDA]"
"COIL20","fastEmbedR_umap_cuda_fuzzy_full","fastEmbedR fuzzy","UMAP","cuda","cuda","R public function","full_pipeline","r_public_function_total_call_sec",3,0.59,0.5885,0.6165,0.59,,,,"COIL20fastEmbedR_umap_cuda_fuzzy_fullcudacuda",TRUE,"COIL-20","fastEmbedR fuzzy [CUDA]"
"MetRef","umap_package","umap","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,3.188,3.1685,3.349,3.188,,,,"MetRefumap_packagecpu4cpu",FALSE,"MetRef","umap [CPU]"
"Macosko2015_retina","umap_package","umap","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,363.6,359.0475,366.193,363.6,,,,"Macosko2015_retinaumap_packagecpu4cpu",FALSE,"Retina","umap [CPU]"
"TabulaMuris","umap_package","umap","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,734.107,733.2665,737.0085,734.107,,,,"TabulaMurisumap_packagecpu4cpu",FALSE,"Tabula Muris","umap [CPU]"
"COIL20","umap_package","umap","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,33.924,33.8155,34.025,33.924,,,,"COIL20umap_packagecpu4cpu",FALSE,"COIL-20","umap [CPU]"
"MNIST","umap_package","umap","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,938.783,922.178,942.2865,938.783,,,,"MNISTumap_packagecpu4cpu",FALSE,"MNIST","umap [CPU]"
