"dataset","method","method_label","family","backend","profile","timing_interface","timing_scope","runtime_measure","n_runs","runtime","runtime_q1","runtime_q3","r_public_function_total_call_sec","r_mediated_total_call_sec","direct_python_fit_sec","direct_python_process_total_sec","key_s10","table_s10_source","dataset_label","display_label"
"TabulaMuris","KlugerLab_FItSNE","FIt-SNE","t-SNE","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,45.899,45.8675,47.568,45.899,,,,"TabulaMurisKlugerLab_FItSNEcpu4cpu",TRUE,"Tabula Muris","FIt-SNE [CPU]"
"Macosko2015_retina","KlugerLab_FItSNE","FIt-SNE","t-SNE","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,21.806,21.8025,21.8395,21.806,,,,"Macosko2015_retinaKlugerLab_FItSNEcpu4cpu",TRUE,"Retina","FIt-SNE [CPU]"
"FashionMNIST","KlugerLab_FItSNE","FIt-SNE","t-SNE","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,80.747,80.2775,83.2065,80.747,,,,"FashionMNISTKlugerLab_FItSNEcpu4cpu",TRUE,"Fashion-MNIST","FIt-SNE [CPU]"
"FlowRepository_FR-FCM-ZYRM_files","KlugerLab_FItSNE","FIt-SNE","t-SNE","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,3059.239,3057.445,3074.7765,3059.239,,,,"FlowRepository_FR-FCM-ZYRM_filesKlugerLab_FItSNEcpu4cpu",TRUE,"FlowRepository","FIt-SNE [CPU]"
"imagenet","KlugerLab_FItSNE","FIt-SNE","t-SNE","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,1986.943,1986.072,1989.382,1986.943,,,,"imagenetKlugerLab_FItSNEcpu4cpu",TRUE,"ImageNet","FIt-SNE [CPU]"
"mass41","KlugerLab_FItSNE","FIt-SNE","t-SNE","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,330.166,329.9535,331.3715,330.166,,,,"mass41KlugerLab_FItSNEcpu4cpu",TRUE,"mass41","FIt-SNE [CPU]"
"MetRef","KlugerLab_FItSNE","FIt-SNE","t-SNE","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,4.496,4.2495,4.56,4.496,,,,"MetRefKlugerLab_FItSNEcpu4cpu",TRUE,"MetRef","FIt-SNE [CPU]"
"MNIST","KlugerLab_FItSNE","FIt-SNE","t-SNE","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,88.693,88.295,88.7705,88.693,,,,"MNISTKlugerLab_FItSNEcpu4cpu",TRUE,"MNIST","FIt-SNE [CPU]"
"flow18","KlugerLab_FItSNE","FIt-SNE","t-SNE","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,397.095,388.8085,397.199,397.095,,,,"flow18KlugerLab_FItSNEcpu4cpu",TRUE,"flow18","FIt-SNE [CPU]"
"USPS","KlugerLab_FItSNE","FIt-SNE","t-SNE","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,14.741,14.6635,15.247,14.741,,,,"USPSKlugerLab_FItSNEcpu4cpu",TRUE,"USPS","FIt-SNE [CPU]"
